transactionslist,count(transactionslist)
"player,desktop",2
"monitor,mouse",2
"smartphone,smartphone,oven",12
"monitor,keyboard",4
"smartphone,tonometer",2
"washer,meat_grinder",14
"microwave,blender,blender",3
"tv,tv,cabinet,cabinet",4
"vacuum,cabinet,clocks,ironing_board",4
"oven,oven,hood",3
"oven,kettle",2
"smartphone,smartphone,notebook,notebook",12
"radar,radar",28
"headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone,headphone",32
"washer,kettle",8
"player,subwoofer,subwoofer",15
"dolls,dolls,dolls",9
"notebook,microphone,headphone",3
"table,table",20
"hob,oven,dishwasher",6
"toys,chair",2
"refrigerators,hob,dishwasher,oven,washer",5
"telephone,desktop",4
"microwave,refrigerators,smartphone,refrigerators",4
"smartphone,washer,tv",3
"toys,toys,toys",27
"iron,iron,iron,blender,blender",5
"washer,washer,oven,oven",4
"smartphone,smartphone,smartphone,smartphone,headphone",25
"kettle,kettle,mixer",3
"smartphone,air_conditioner,tv,smartphone,smartphone,smartphone",6
"kettle,iron",14
"tv,washer,vacuum",3
"tv,microwave,smartphone",3
"hob,hood",22
"washer,clocks",2
"skates,clocks,clocks",3
"notebook,bed",6
"kettle,air_heater,air_heater",3
"keds,smartphone,smartphone,smartphone,smartphone,smartphone",6
"tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet,tablet",22
"tv,tv,refrigerators",3
"carriage,clocks",2
"hood,keyboard",2
"vacuum,desktop",2
"videoregister,smartphone,subwoofer",3
"notebook,smartphone,smartphone,smartphone",20
"tv,acoustic",14
"smartphone,smartphone,subwoofer",18
"iron,juicer",4
"meat_grinder,bicycle",2
